   ------------------------------------------------------------
  | Welcome to ROOT 6.02/05                http://root.cern.ch |
  |                               (c) 1995-2014, The ROOT Team |
  | Built for linuxx8664gcc                                    |
  | From tag , 9 February 2015                                 |
  | Try '.help', '.demo', '.license', '.credits', '.quit'/'.q' |
   ------------------------------------------------------------


Processing efficiency.C...
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
warning: expression result unused [-Wunused-value]
Vector Created
Samples read
 efficiency A0   0.873134
 efficiency A1   0.808411
 efficiency A0   0.869748
 efficiency A1   0.839024
 efficiency A0   0.845
 efficiency A1   0.854651
 efficiency A0   0.903846
 efficiency A1   0.831081
 efficiency A0   0.880208
 efficiency A1   0.834532
 efficiency A0   0.89881
 efficiency A1   0.84058
 efficiency A0   0.867052
 efficiency A1   0.792308
 efficiency A0   0.851064
 efficiency A1   0.821429
 efficiency A0   0.826446
 efficiency A1   0.849462
 efficiency A0   0.884615
 efficiency A1   0.839623
 efficiency A0   0.848
 efficiency A1   0.787879
 efficiency A0   0.863636
 efficiency A1   0.828571
 efficiency A0   0.854545
 efficiency A1   0.844156
 efficiency A0   0.820513
 efficiency A1   0.859155
 efficiency A0   0.833333
 efficiency A1   0.691176
 efficiency A0   0.875
 efficiency A1   0.72549
 efficiency A0   0.7875
 efficiency A1   0.814815
 efficiency A0   0.666667
 efficiency A1   0.791667
 efficiency A0   0.742857
 efficiency A1   0.770833
 efficiency A0   0.821429
 efficiency A1   0.72549
 efficiency A0   0.785714
 efficiency A1   0.825
 efficiency A0   0.806452
 efficiency A1   0.805556
 efficiency A0   0.689655
 efficiency A1   0.725
 efficiency A0   0.738462
 efficiency A1   0.675676
 efficiency A0   0.704545
 efficiency A1   0.733333
 efficiency A0   0.629032
 efficiency A1   0.882353
 efficiency A0   0.75
 efficiency A1   0.483871
 efficiency A0   0.714286
 efficiency A1   0.590909
 efficiency A0   0.779661
 efficiency A1   0.703704
 efficiency A0   0.6
 efficiency A1   0.8
 efficiency A0   0.642857
 efficiency A1   0.583333
 efficiency A0   0.857143
 efficiency A1   0.571429
 efficiency A0   0.6875
 efficiency A1   0.705882
 efficiency A0   0.789474
 efficiency A1   0.666667
 efficiency A0   0.733333
 efficiency A1   0.714286
 efficiency A0   0.733333
 efficiency A1   0.611111
 efficiency A0   0.605263
 efficiency A1   0.633333
 efficiency A0   0.592593
 efficiency A1   0.777778
 efficiency A0   0.766667
 efficiency A1   0.75
 efficiency A0   0.428571
 efficiency A1   0.615385
 efficiency A0   0.5625
 efficiency A1   0.555556
 efficiency A0   0.52381
 efficiency A1   0.625
 efficiency A0   0.666667
 efficiency A1   0.75
 efficiency A0   0.636364
 efficiency A1   0.5
 efficiency A0   0.576923
 efficiency A1   0.833333
 efficiency A0   0.6
 efficiency A1   0.538462
 efficiency A0   0.576923
 efficiency A1   0.666667
 efficiency A0   0.611111
 efficiency A1   0.769231
 efficiency A0   0.529412
 efficiency A1   0.642857
 efficiency A0   0.68
 efficiency A1   0.625
 efficiency A0   0.4375
 efficiency A1   0.857143
 efficiency A0   0.571429
 efficiency A1   0.615385
 efficiency A0   0.411765
 efficiency A1   0.833333
 efficiency A0   0.741935
 efficiency A1   0.857143
 efficiency A0   0.461538
 efficiency A1   0.272727
 efficiency A0   0.454545
 efficiency A1   0.666667
 efficiency A0   0.714286
 efficiency A1   0.692308
 efficiency A0   0.5
 efficiency A1   0.666667
 efficiency A0   0.529412
 efficiency A1   0.8
 efficiency A0   0.294118
 efficiency A1   0.333333
 efficiency A0   0.352941
 efficiency A1   0.454545
 efficiency A0   0.666667
 efficiency A1   0.75
 efficiency A0   0.545455
 efficiency A1   0.444444
 efficiency A0   0.5
 efficiency A1   0.571429
 efficiency A0   0.333333
 efficiency A1   0.625
 efficiency A0   0.4
 efficiency A1   0.428571
 efficiency A0   0.785714
 efficiency A1   0.5
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   0.384615
 efficiency A1   0.5
 efficiency A0   0.666667
 efficiency A1   0.666667
 efficiency A0   0.533333
 efficiency A1   0.6
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.166667
 efficiency A1   0.333333
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.166667
 efficiency A1   0.5
 efficiency A0   0.625
 efficiency A1   1
 efficiency A0   0.416667
 efficiency A1   0.5
 efficiency A0   0.4
 efficiency A1   0.0001
 efficiency A0   0.545455
 efficiency A1   0.4
 efficiency A0   0.6
 efficiency A1   1
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.333333
 efficiency A1   0.333333
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   1
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0.25
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.2
 efficiency A1   0
 efficiency A0   0.125
 efficiency A1   0.6
 efficiency A0   1
 efficiency A1   0.6
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.3
 efficiency A1   0
 efficiency A0   0.4
 efficiency A1   1
 efficiency A0   0.166667
 efficiency A1   0.333333
 efficiency A0   0.222222
 efficiency A1   0.333333
 efficiency A0   0.333333
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.25
 efficiency A0   0.0001
 efficiency A1   0.285714
 efficiency A0   0.333333
 efficiency A1   0.333333
 efficiency A0   0.166667
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.963091
 efficiency A1   0.968196
 efficiency A0   0.97286
 efficiency A1   0.970236
 efficiency A0   0.975258
 efficiency A1   0.973149
 efficiency A0   0.967763
 efficiency A1   0.966544
 efficiency A0   0.957341
 efficiency A1   0.964321
 efficiency A0   0.943559
 efficiency A1   0.95207
 efficiency A0   0.937456
 efficiency A1   0.947777
 efficiency A0   0.930762
 efficiency A1   0.947934
 efficiency A0   0.913018
 efficiency A1   0.931507
 efficiency A0   0.900293
 efficiency A1   0.912835
 efficiency A0   0.902482
 efficiency A1   0.90583
 efficiency A0   0.87961
 efficiency A1   0.903567
 efficiency A0   0.876391
 efficiency A1   0.86385
 efficiency A0   0.864865
 efficiency A1   0.87666
 efficiency A0   0.86747
 efficiency A1   0.850688
 efficiency A0   0.854291
 efficiency A1   0.833333
 efficiency A0   0.870564
 efficiency A1   0.831429
 efficiency A0   0.880208
 efficiency A1   0.793706
 efficiency A0   0.886179
 efficiency A1   0.866906
 efficiency A0   0.840391
 efficiency A1   0.818868
 efficiency A0   0.877622
 efficiency A1   0.814815
 efficiency A0   0.888889
 efficiency A1   0.825397
 efficiency A0   0.864198
 efficiency A1   0.875862
 efficiency A0   0.856557
 efficiency A1   0.870968
 efficiency A0   0.882653
 efficiency A1   0.890909
 efficiency A0   0.9
 efficiency A1   0.843373
 efficiency A0   0.836257
 efficiency A1   0.862069
 efficiency A0   0.866667
 efficiency A1   0.880734
 efficiency A0   0.836364
 efficiency A1   0.896907
 efficiency A0   0.847328
 efficiency A1   0.811765
 efficiency A0   0.848921
 efficiency A1   0.851852
 efficiency A0   0.795918
 efficiency A1   0.768293
 efficiency A0   0.840426
 efficiency A1   0.845361
 efficiency A0   0.804124
 efficiency A1   0.855072
 efficiency A0   0.806723
 efficiency A1   0.741935
 efficiency A0   0.768293
 efficiency A1   0.783133
 efficiency A0   0.87234
 efficiency A1   0.825397
 efficiency A0   0.857143
 efficiency A1   0.792453
 efficiency A0   0.824324
 efficiency A1   0.754717
 efficiency A0   0.815789
 efficiency A1   0.803571
 efficiency A0   0.774648
 efficiency A1   0.878049
 efficiency A0   0.651515
 efficiency A1   0.68
 efficiency A0   0.671875
 efficiency A1   0.794872
 efficiency A0   0.836066
 efficiency A1   0.617647
 efficiency A0   0.782609
 efficiency A1   0.677419
 efficiency A0   0.763636
 efficiency A1   0.756757
 efficiency A0   0.75
 efficiency A1   0.783784
 efficiency A0   0.727273
 efficiency A1   0.722222
 efficiency A0   0.781818
 efficiency A1   0.791667
 efficiency A0   0.651163
 efficiency A1   0.714286
 efficiency A0   0.666667
 efficiency A1   0.533333
 efficiency A0   0.548387
 efficiency A1   0.764706
 efficiency A0   0.621622
 efficiency A1   0.724138
 efficiency A0   0.75
 efficiency A1   0.619048
 efficiency A0   0.875
 efficiency A1   0.571429
 efficiency A0   0.764706
 efficiency A1   0.75
 efficiency A0   0.6
 efficiency A1   0.833333
 efficiency A0   0.83871
 efficiency A1   0.5
 efficiency A0   0.609756
 efficiency A1   0.75
 efficiency A0   0.645161
 efficiency A1   0.789474
 efficiency A0   0.666667
 efficiency A1   0.636364
 efficiency A0   0.652174
 efficiency A1   0.588235
 efficiency A0   0.7
 efficiency A1   0.652174
 efficiency A0   0.685714
 efficiency A1   0.631579
 efficiency A0   0.52381
 efficiency A1   0.5
 efficiency A0   0.72
 efficiency A1   0.583333
 efficiency A0   0.5
 efficiency A1   0.583333
 efficiency A0   0.571429
 efficiency A1   0.7
 efficiency A0   0.695652
 efficiency A1   0.5625
 efficiency A0   0.526316
 efficiency A1   0.444444
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.4
 efficiency A1   0.6
 efficiency A0   0.454545
 efficiency A1   0.714286
 efficiency A0   0.571429
 efficiency A1   0.666667
 efficiency A0   0.5
 efficiency A1   0.3
 efficiency A0   0.875
 efficiency A1   0.666667
 efficiency A0   0.5
 efficiency A1   0.7
 efficiency A0   0.428571
 efficiency A1   0.363636
 efficiency A0   0.454545
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.666667
 efficiency A1   0.571429
 efficiency A0   0.8
 efficiency A1   0.454545
 efficiency A0   0.428571
 efficiency A1   0.5
 efficiency A0   1
 efficiency A1   0.333333
 efficiency A0   0.545455
 efficiency A1   0.666667
 efficiency A0   0.4375
 efficiency A1   0.666667
 efficiency A0   0.461538
 efficiency A1   0.8
 efficiency A0   0.461538
 efficiency A1   0.4
 efficiency A0   0.75
 efficiency A1   0.285714
 efficiency A0   0.428571
 efficiency A1   0.6
 efficiency A0   0.2
 efficiency A1   1
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.583333
 efficiency A1   1
 efficiency A0   0.444444
 efficiency A1   0.166667
 efficiency A0   0.692308
 efficiency A1   0.25
 efficiency A0   0.363636
 efficiency A1   0.5
 efficiency A0   0.25
 efficiency A1   0.4
 efficiency A0   0.533333
 efficiency A1   0.666667
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.2
 efficiency A1   0.333333
 efficiency A0   0.25
 efficiency A1   0.555556
 efficiency A0   0.3
 efficiency A1   0.25
 efficiency A0   0.454545
 efficiency A1   0.5
 efficiency A0   0.285714
 efficiency A1   0.2
 efficiency A0   0.25
 efficiency A1   0.5
 efficiency A0   0.666667
 efficiency A1   0.75
 efficiency A0   0.0001
 efficiency A1   0.6
 efficiency A0   0.25
 efficiency A1   0.25
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.4
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.333333
 efficiency A1   0.5
 efficiency A0   0.666667
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.333333
 efficiency A0   0.125
 efficiency A1   0
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.0001
 efficiency A0   0.125
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.974545
 efficiency A1   0.964709
 efficiency A0   0.958081
 efficiency A1   0.957358
 efficiency A0   0.959735
 efficiency A1   0.96696
 efficiency A0   0.971669
 efficiency A1   0.973958
 efficiency A0   0.960936
 efficiency A1   0.967379
 efficiency A0   0.956177
 efficiency A1   0.966719
 efficiency A0   0.94917
 efficiency A1   0.960017
 efficiency A0   0.947991
 efficiency A1   0.959544
 efficiency A0   0.932244
 efficiency A1   0.940191
 efficiency A0   0.921304
 efficiency A1   0.898747
 efficiency A0   0.895769
 efficiency A1   0.897316
 efficiency A0   0.878077
 efficiency A1   0.895476
 efficiency A0   0.858516
 efficiency A1   0.870861
 efficiency A0   0.871126
 efficiency A1   0.883764
 efficiency A0   0.842657
 efficiency A1   0.848758
 efficiency A0   0.87247
 efficiency A1   0.851385
 efficiency A0   0.840959
 efficiency A1   0.844828
 efficiency A0   0.832021
 efficiency A1   0.825939
 efficiency A0   0.820809
 efficiency A1   0.806569
 efficiency A0   0.827476
 efficiency A1   0.816733
 efficiency A0   0.869281
 efficiency A1   0.849315
 efficiency A0   0.897351
 efficiency A1   0.873016
 efficiency A0   0.842308
 efficiency A1   0.846154
 efficiency A0   0.929907
 efficiency A1   0.89011
 efficiency A0   0.835391
 efficiency A1   0.863095
 efficiency A0   0.845
 efficiency A1   0.819672
 efficiency A0   0.824176
 efficiency A1   0.801587
 efficiency A0   0.852113
 efficiency A1   0.81982
 efficiency A0   0.837838
 efficiency A1   0.848214
 efficiency A0   0.834586
 efficiency A1   0.755102
 efficiency A0   0.823529
 efficiency A1   0.793103
 efficiency A0   0.833333
 efficiency A1   0.88764
 efficiency A0   0.831683
 efficiency A1   0.828571
 efficiency A0   0.902439
 efficiency A1   0.842105
 efficiency A0   0.789474
 efficiency A1   0.817073
 efficiency A0   0.852941
 efficiency A1   0.762712
 efficiency A0   0.876712
 efficiency A1   0.760563
 efficiency A0   0.710843
 efficiency A1   0.850746
 efficiency A0   0.833333
 efficiency A1   0.809524
 efficiency A0   0.779221
 efficiency A1   0.8
 efficiency A0   0.72973
 efficiency A1   0.78
 efficiency A0   0.777778
 efficiency A1   0.796296
 efficiency A0   0.744681
 efficiency A1   0.853659
 efficiency A0   0.732143
 efficiency A1   0.666667
 efficiency A0   0.647059
 efficiency A1   0.76087
 efficiency A0   0.674419
 efficiency A1   0.653061
 efficiency A0   0.696429
 efficiency A1   0.741935
 efficiency A0   0.7
 efficiency A1   0.761905
 efficiency A0   0.758621
 efficiency A1   0.8
 efficiency A0   0.902439
 efficiency A1   0.772727
 efficiency A0   0.685714
 efficiency A1   0.714286
 efficiency A0   0.833333
 efficiency A1   0.526316
 efficiency A0   0.628571
 efficiency A1   0.590909
 efficiency A0   0.820513
 efficiency A1   0.407407
 efficiency A0   0.794872
 efficiency A1   0.678571
 efficiency A0   0.709677
 efficiency A1   0.761905
 efficiency A0   0.666667
 efficiency A1   0.5
 efficiency A0   0.633333
 efficiency A1   0.653846
 efficiency A0   0.705882
 efficiency A1   0.6
 efficiency A0   0.648649
 efficiency A1   0.666667
 efficiency A0   0.695652
 efficiency A1   0.866667
 efficiency A0   0.625
 efficiency A1   0.727273
 efficiency A0   0.758621
 efficiency A1   0.642857
 efficiency A0   0.75
 efficiency A1   0.642857
 efficiency A0   0.619048
 efficiency A1   0.727273
 efficiency A0   0.708333
 efficiency A1   0.55
 efficiency A0   0.607143
 efficiency A1   0.5
 efficiency A0   0.416667
 efficiency A1   0.631579
 efficiency A0   0.5625
 efficiency A1   0.545455
 efficiency A0   0.631579
 efficiency A1   0.588235
 efficiency A0   0.222222
 efficiency A1   0.428571
 efficiency A0   0.733333
 efficiency A1   0.75
 efficiency A0   0.4
 efficiency A1   0.647059
 efficiency A0   0.642857
 efficiency A1   0.545455
 efficiency A0   0.25
 efficiency A1   0.555556
 efficiency A0   0.555556
 efficiency A1   0.9
 efficiency A0   0.615385
 efficiency A1   0.727273
 efficiency A0   0.642857
 efficiency A1   0.571429
 efficiency A0   0.5
 efficiency A1   0.714286
 efficiency A0   0.529412
 efficiency A1   0.333333
 efficiency A0   0.722222
 efficiency A1   0.2
 efficiency A0   0.578947
 efficiency A1   0.777778
 efficiency A0   0.7
 efficiency A1   0.5
 efficiency A0   0.428571
 efficiency A1   0.444444
 efficiency A0   0.52381
 efficiency A1   0.8
 efficiency A0   0.454545
 efficiency A1   0.4
 efficiency A0   0.666667
 efficiency A1   0.25
 efficiency A0   0.25
 efficiency A1   0.6
 efficiency A0   0.3
 efficiency A1   0.875
 efficiency A0   0.285714
 efficiency A1   0.666667
 efficiency A0   0.428571
 efficiency A1   0.5
 efficiency A0   0.5
 efficiency A1   0.857143
 efficiency A0   0.538462
 efficiency A1   0.0001
 efficiency A0   0.666667
 efficiency A1   0.75
 efficiency A0   0.272727
 efficiency A1   0.8
 efficiency A0   0.5
 efficiency A1   0.555556
 efficiency A0   0.333333
 efficiency A1   0.444444
 efficiency A0   0.25
 efficiency A1   1
 efficiency A0   0.285714
 efficiency A1   0.333333
 efficiency A0   0.636364
 efficiency A1   0.6
 efficiency A0   0.285714
 efficiency A1   0.25
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.125
 efficiency A1   0.4
 efficiency A0   0.222222
 efficiency A1   0.25
 efficiency A0   0.75
 efficiency A1   0.0001
 efficiency A0   0.555556
 efficiency A1   0.375
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.4
 efficiency A1   0.333333
 efficiency A0   0.166667
 efficiency A1   0.5
 efficiency A0   0.666667
 efficiency A1   1
 efficiency A0   0.0001
 efficiency A1   0.333333
 efficiency A0   0.2
 efficiency A1   0.0001
 efficiency A0   0.428571
 efficiency A1   0.2
 efficiency A0   0.166667
 efficiency A1   0.0001
 efficiency A0   0.125
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.5
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.5
 efficiency A1   0.0001
 efficiency A0   0.0909091
 efficiency A1   0.0001
 efficiency A0   0.25
 efficiency A1   0.333333
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.0001
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0.0001
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0
 efficiency A1   0
 efficiency A0   0.959759
 efficiency A1   0.956762
 efficiency A0   0.962403
 efficiency A1   0.970346
 efficiency A0   0.938452
 efficiency A1   0.948872
 efficiency A0   0.950761
 efficiency A1   0.965279
 efficiency A0   0.967138
 efficiency A1   0.966806
 efficiency A0   0.968629
 efficiency A1   0.969388
 efficiency A0   0.961832
 efficiency A1   0.953954
 efficiency A0   0.953125
 efficiency A1   0.952118
 efficiency A0   0.949564
 efficiency A1   0.951863
 efficiency A0   0.939535
 efficiency A1   0.927052
 efficiency A0   0.903131
 efficiency A1   0.919903
 efficiency A0   0.901734
 efficiency A1   0.885587
 efficiency A0   0.875175
 efficiency A1   0.907638
 efficiency A0   0.871404
 efficiency A1   0.873984
 efficiency A0   0.84296
 efficiency A1   0.835351
 efficiency A0   0.816742
 efficiency A1   0.823377
 efficiency A0   0.812339
 efficiency A1   0.821875
 efficiency A0   0.828283
 efficiency A1   0.840125
 efficiency A0   0.812689
 efficiency A1   0.757576
 efficiency A0   0.771242
 efficiency A1   0.762557
 efficiency A0   0.802974
 efficiency A1   0.775401
 efficiency A0   0.833922
 efficiency A1   0.806763
 efficiency A0   0.836207
 efficiency A1   0.888235
 efficiency A0   0.808411
 efficiency A1   0.81457
 efficiency A0   0.842593
 efficiency A1   0.759399
 efficiency A0   0.834254
 efficiency A1   0.780142
 efficiency A0   0.874214
 efficiency A1   0.803419
 efficiency A0   0.80597
 efficiency A1   0.844828
 efficiency A0   0.860927
 efficiency A1   0.848485
 efficiency A0   0.84375
 efficiency A1   0.868852
 efficiency A0   0.863636
 efficiency A1   0.866667
 efficiency A0   0.841667
 efficiency A1   0.761364
 efficiency A0   0.85
 efficiency A1   0.814286
 efficiency A0   0.85
 efficiency A1   0.772152
 efficiency A0   0.817073
